lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m324404703#324404704#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m8615841632#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404704.165987
e324404704.544680
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m324404704#324404704#0(0"0(0#0#54"/Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m8614935136#1590"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404704.315531
e324404705.016022
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m324404704#324404705#0(0"0(0#0#60"/Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m8614534336#1602"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404704.545079
e324404704.837424
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m324404704#324404704#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m8613254016#1584"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404704.837533
e324404705.169228
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m324404704#324404705#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m8610376288#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404705.016126
e324404705.277866
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m324404705#324404705#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m8605098912#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404705.169332
e324404705.386233
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m324404705#324404705#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m8616306880#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404705.277976
e324404706.325138
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m324404705#324404706#0(0"0(0#0#53"/Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m8613735296#1588"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404705.386350
e324404705.528541
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m324404705#324404705#0(0"0(0#0#62"/Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m8626867808#1606"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404705.528644
e324404706.050065
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m324404705#324404706#0(0"0(0#0#55"/Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m8624685600#1592"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEaseAction.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404718.242464
e324404718.398373
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o
x/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m324404718#324404718#0(0"0(0#0#62"/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m8618026880#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o"0#
